Date,Open,High,Low,Close,Volume,Market Cap
"Nov 11, 2017",59.35,63.71,59.24,62.30,"272,494,000","3,191,150,000"
"Nov 10, 2017",64.44,65.90,56.91,59.26,"291,596,000","3,463,640,000"
"Nov 09, 2017",62.49,66.84,61.73,64.27,"279,653,000","3,358,100,000"
"Nov 08, 2017",61.11,64.06,60.79,62.57,"349,454,000","3,283,270,000"
"Nov 07, 2017",54.99,63.81,54.99,61.30,"402,670,000","2,953,400,000"
"Nov 06, 2017",54.76,56.17,53.95,55.17,"133,918,000","2,940,380,000"
"Nov 05, 2017",55.03,55.48,54.63,54.75,"84,302,000","2,953,940,000"
"Nov 04, 2017",56.22,56.37,54.94,55.04,"83,633,100","3,016,940,000"
"Nov 03, 2017",54.58,56.29,54.28,56.18,"150,030,000","2,928,260,000"
"Nov 02, 2017",53.56,55.28,50.85,54.74,"221,077,000","2,872,910,000"
"Nov 01, 2017",55.74,55.74,53.18,53.18,"112,759,000","2,989,140,000"
"Oct 31, 2017",56.37,56.79,55.72,55.75,"99,381,100","3,021,830,000"
"Oct 30, 2017",56.84,58.55,56.24,56.39,"129,287,000","3,046,410,000"
"Oct 29, 2017",54.67,57.75,54.49,57.11,"138,340,000","2,929,280,000"
"Oct 28, 2017",55.38,56.13,54.57,54.69,"71,063,200","2,966,700,000"
"Oct 27, 2017",55.67,56.25,55.15,55.33,"78,923,100","2,981,330,000"
"Oct 26, 2017",56.47,57.15,55.28,55.74,"81,104,700","3,023,150,000"
"Oct 25, 2017",55.95,56.58,54.09,56.49,"114,510,000","2,994,670,000"
"Oct 24, 2017",54.96,59.10,53.29,55.96,"199,789,000","2,940,790,000"
"Oct 23, 2017",56.77,56.77,52.87,54.92,"177,315,000","3,036,830,000"
"Oct 22, 2017",58.27,58.65,56.44,56.81,"96,781,400","3,116,350,000"
"Oct 21, 2017",60.30,60.52,56.83,58.20,"139,503,000","3,224,150,000"
"Oct 20, 2017",59.81,61.88,58.56,60.33,"150,542,000","3,196,870,000"
"Oct 19, 2017",60.82,61.29,58.71,59.74,"160,943,000","3,250,090,000"
"Oct 18, 2017",59.59,61.75,53.79,60.73,"283,869,000","3,183,230,000"
"Oct 17, 2017",64.67,64.70,58.85,59.48,"205,363,000","3,454,040,000"
"Oct 16, 2017",65.72,66.34,62.69,64.62,"200,428,000","3,508,860,000"
"Oct 15, 2017",64.13,70.09,62.55,65.47,"453,940,000","3,422,800,000"
"Oct 14, 2017",59.41,66.19,58.60,63.95,"313,106,000","3,169,870,000"
"Oct 13, 2017",60.55,60.96,55.84,59.43,"357,124,000","3,230,160,000"
"Oct 12, 2017",50.89,60.11,50.87,60.11,"341,369,000","2,713,870,000"
"Oct 11, 2017",50.75,51.14,50.32,50.89,"57,390,100","2,706,060,000"
"Oct 10, 2017",50.15,51.67,49.86,50.72,"90,415,500","2,673,460,000"
"Oct 09, 2017",53.08,53.39,48.47,50.16,"152,366,000","2,828,800,000"
"Oct 08, 2017",52.49,54.51,52.26,53.14,"100,841,000","2,796,640,000"
"Oct 07, 2017",52.14,52.75,51.64,52.58,"51,786,200","2,776,920,000"
"Oct 06, 2017",51.64,52.60,51.53,52.12,"59,355,900","2,749,460,000"
"Oct 05, 2017",51.40,51.87,50.44,51.67,"69,594,400","2,736,260,000"
"Oct 04, 2017",52.28,53.05,50.83,51.40,"77,473,400","2,782,460,000"
"Oct 03, 2017",53.39,53.59,51.59,52.35,"88,516,100","2,840,540,000"
